// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\6817eb51-1ab2-42eb-bab9-9d7b6ea34c38
// command took 15.88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\6817eb51-1ab2-42eb-bab9-9d7b6ea34c38
// command took 3.7s and exited with 0
// ***** Done, took 00:00:19 (19.67 sec)   *****
// Found 10 benchmarks:
//   FastReadBytes.ReadBytesMemoryAsMemoryRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadBytes.ReadBytesMemoryConstructorRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadBytes.ReadBytesSpanConstructorRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadBytes.ReadBytesMemoryMarshalCreateSpanRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadBytes.ReadBytesMemoryMarshalCreateFromPinnedArrayRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadBytes.ReadBytesMemoryAsMemoryRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadBytes.ReadBytesMemoryConstructorRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadBytes.ReadBytesSpanConstructorRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadBytes.ReadBytesMemoryMarshalCreateSpanRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadBytes.ReadBytesMemoryMarshalCreateFromPinnedArrayRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FastReadBytes.ReadBytesMemoryAsMemoryRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6817eb51-1ab2-42eb-bab9-9d7b6ea34c38.dll --anonymousPipes 1436 1268 --benchmarkName "Tomat.GameMaker.Benchmarks.Performance.FastReadBytes.ReadBytesMemoryAsMemoryRead(Length: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\6817eb51-1ab2-42eb-bab9-9d7b6ea34c38\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PXFKYQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170900.00 ns, 170.9000 us/op
ConfidenceInterval = [597.689 ns; 834.920 ns] (CI 99.9%), Margin = 118.616 ns (16.56% of Mean)
Skewness = 1.36, Kurtosis = 3.25, MValue = 4.11
-------------------- Histogram --------------------
[  302.731 ns ;   452.731 ns) | @@@@
[  452.731 ns ;   647.269 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  647.269 ns ;   752.731 ns) | @@@@
[  752.731 ns ;   947.269 ns) | @@@@@@@
[  947.269 ns ; 1,141.807 ns) | 
[1,141.807 ns ; 1,252.731 ns) | 
[1,252.731 ns ; 1,447.269 ns) | @@@@@@@@@@@@@@
[1,447.269 ns ; 1,597.269 ns) | @@
---------------------------------------------------

FastReadBytes.ReadBytesMemoryConstructorRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 838.776 ns, StdErr = 44.486 ns (5.30%), N = 98, StdDev = 440.392 ns
Min = 400.000 ns, Q1 = 500.000 ns, Median = 600.000 ns, Q3 = 1,075.000 ns, Max = 2,100.000 ns
IQR = 575.000 ns, LowerFence = -362.500 ns, UpperFence = 1,937.500 ns
ConfidenceInterval = [687.804 ns; 989.747 ns] (CI 99.9%), Margin = 150.972 ns (18.00% of Mean)
Skewness = 1.19, Kurtosis = 3.18, MValue = 2.37
-------------------- Histogram --------------------
[  274.629 ns ;   474.629 ns) | @@
[  474.629 ns ;   774.629 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  774.629 ns ; 1,025.371 ns) | @@@@@@@@@@@@
[1,025.371 ns ; 1,174.629 ns) | @
[1,174.629 ns ; 1,425.371 ns) | @@@@@@@@@@@@
[1,425.371 ns ; 1,725.371 ns) | @@@@@@@@
[1,725.371 ns ; 1,874.629 ns) | 
[1,874.629 ns ; 2,125.371 ns) | @@@@
---------------------------------------------------

FastReadBytes.ReadBytesSpanConstructorRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 721.649 ns, StdErr = 33.459 ns (4.64%), N = 97, StdDev = 329.528 ns
Min = 400.000 ns, Q1 = 500.000 ns, Median = 600.000 ns, Q3 = 900.000 ns, Max = 1,700.000 ns
IQR = 400.000 ns, LowerFence = -100.000 ns, UpperFence = 1,500.000 ns
ConfidenceInterval = [608.065 ns; 835.234 ns] (CI 99.9%), Margin = 113.584 ns (15.74% of Mean)
Skewness = 1.32, Kurtosis = 3.83, MValue = 2.68
-------------------- Histogram --------------------
[  305.868 ns ;   455.869 ns) | @@@@@@@
[  455.869 ns ;   644.131 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  644.131 ns ;   755.869 ns) | @@@@
[  755.869 ns ;   944.132 ns) | @@@@@@@
[  944.132 ns ; 1,055.869 ns) | @@
[1,055.869 ns ; 1,244.131 ns) | @@@@@@@@@@@@@@@
[1,244.131 ns ; 1,355.869 ns) | 
[1,355.869 ns ; 1,605.869 ns) | @@@
[1,605.869 ns ; 1,794.132 ns) | @@@
---------------------------------------------------

FastReadBytes.ReadBytesMemoryMarshalCreateSpanRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 743.299 ns, StdErr = 35.625 ns (4.79%), N = 97, StdDev = 350.864 ns
Min = 400.000 ns, Q1 = 500.000 ns, Median = 600.000 ns, Q3 = 900.000 ns, Max = 1,600.000 ns
IQR = 400.000 ns, LowerFence = -100.000 ns, UpperFence = 1,500.000 ns
ConfidenceInterval = [622.361 ns; 864.237 ns] (CI 99.9%), Margin = 120.938 ns (16.27% of Mean)
Skewness = 1.04, Kurtosis = 2.72, MValue = 2.43
-------------------- Histogram --------------------
[  399.774 ns ;   600.226 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  600.226 ns ;   699.774 ns) | 
[  699.774 ns ;   900.226 ns) | @@@@@@@@@@@@@@@
[  900.226 ns ; 1,150.226 ns) | @@@@
[1,150.226 ns ; 1,400.226 ns) | @@@@@@@@@@@@@@@
[1,400.226 ns ; 1,650.226 ns) | @@@@@
---------------------------------------------------

FastReadBytes.ReadBytesMemoryMarshalCreateFromPinnedArrayRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 860.825 ns, StdErr = 54.295 ns (6.31%), N = 97, StdDev = 534.742 ns
Min = 400.000 ns, Q1 = 500.000 ns, Median = 600.000 ns, Q3 = 1,000.000 ns, Max = 2,600.000 ns
IQR = 500.000 ns, LowerFence = -250.000 ns, UpperFence = 1,750.000 ns
ConfidenceInterval = [676.506 ns; 1,045.144 ns] (CI 99.9%), Margin = 184.319 ns (21.41% of Mean)
Skewness = 1.4, Kurtosis = 3.7, MValue = 2.37
-------------------- Histogram --------------------
[  397.248 ns ;   747.248 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  747.248 ns ; 1,052.752 ns) | @@@@@
[1,052.752 ns ; 1,397.248 ns) | @
[1,397.248 ns ; 1,702.752 ns) | @@@@@@@@@@@@@@@
[1,702.752 ns ; 1,847.248 ns) | 
[1,847.248 ns ; 2,152.752 ns) | @@@@@@
[2,152.752 ns ; 2,297.248 ns) | 
[2,297.248 ns ; 2,602.752 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2965/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  Job-XFMXML : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|                                          Method |    Length |     Mean |     Error |    StdDev |   Median | Allocated |
|------------------------------------------------ |---------- |---------:|----------:|----------:|---------:|----------:|
|                     ReadBytesMemoryAsMemoryRead |   1000000 | 270.1 ns |  58.72 ns | 160.75 ns | 200.0 ns |     600 B |
|                  ReadBytesMemoryConstructorRead |   1000000 | 100.0 ns |   0.00 ns |   0.00 ns | 100.0 ns |     600 B |
|                    ReadBytesSpanConstructorRead |   1000000 | 169.9 ns |  50.60 ns | 143.55 ns | 100.0 ns |     600 B |
|            ReadBytesMemoryMarshalCreateSpanRead |   1000000 | 300.0 ns |  68.03 ns | 198.45 ns | 200.0 ns |     600 B |
| ReadBytesMemoryMarshalCreateFromPinnedArrayRead |   1000000 | 258.6 ns |  59.10 ns | 161.79 ns | 200.0 ns |     600 B |
|                     ReadBytesMemoryAsMemoryRead | 100000000 | 716.3 ns | 118.62 ns | 334.56 ns | 600.0 ns |     600 B |
|                  ReadBytesMemoryConstructorRead | 100000000 | 838.8 ns | 150.97 ns | 440.39 ns | 600.0 ns |     600 B |
|                    ReadBytesSpanConstructorRead | 100000000 | 721.6 ns | 113.58 ns | 329.53 ns | 600.0 ns |     600 B |
|            ReadBytesMemoryMarshalCreateSpanRead | 100000000 | 743.3 ns | 120.94 ns | 350.86 ns | 600.0 ns |     600 B |
| ReadBytesMemoryMarshalCreateFromPinnedArrayRead | 100000000 | 860.8 ns | 184.32 ns | 534.74 ns | 600.0 ns |     600 B |

// * Warnings *
MultimodalDistribution
  FastReadBytes.ReadBytesMemoryAsMemoryRead: InvocationCount=1, UnrollFactor=1          -> It seems that the distribution is multimodal (mValue = 5.56)
  FastReadBytes.ReadBytesSpanConstructorRead: InvocationCount=1, UnrollFactor=1         -> It seems that the distribution is multimodal (mValue = 4.97)
  FastReadBytes.ReadBytesMemoryMarshalCreateSpanRead: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 4)
  FastReadBytes.ReadBytesMemoryAsMemoryRead: InvocationCount=1, UnrollFactor=1          -> It seems that the distribution is bimodal (mValue = 4.11)
ZeroMeasurement
  FastReadBytes.ReadBytesMemoryConstructorRead: InvocationCount=1, UnrollFactor=1 -> The method duration is indistinguishable from the empty method duration
MinIterationTime
  FastReadBytes.ReadBytesMemoryAsMemoryRead: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 300.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  FastReadBytes.ReadBytesSpanConstructorRead: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 200.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  FastReadBytes.ReadBytesMemoryAsMemoryRead: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 600.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  FastReadBytes.ReadBytesMemoryAsMemoryRead: InvocationCount=1, UnrollFactor=1                     -> 13 outliers were removed (1.00 μs..2.80 μs)
  FastReadBytes.ReadBytesMemoryConstructorRead: InvocationCount=1, UnrollFactor=1                  -> 3 outliers were removed (400.00 ns..800.00 ns)
  FastReadBytes.ReadBytesSpanConstructorRead: InvocationCount=1, UnrollFactor=1                    -> 7 outliers were removed (900.00 ns..2.60 μs)
  FastReadBytes.ReadBytesMemoryMarshalCreateSpanRead: InvocationCount=1, UnrollFactor=1            -> 2 outliers were removed (1.40 μs, 4.40 μs)
  FastReadBytes.ReadBytesMemoryMarshalCreateFromPinnedArrayRead: InvocationCount=1, UnrollFactor=1 -> 13 outliers were removed (1.00 μs..3.50 μs)
  FastReadBytes.ReadBytesMemoryAsMemoryRead: InvocationCount=1, UnrollFactor=1                     -> 8 outliers were removed (1.80 μs..6.30 μs)
  FastReadBytes.ReadBytesMemoryConstructorRead: InvocationCount=1, UnrollFactor=1                  -> 2 outliers were removed (5.80 μs, 6.20 μs)
  FastReadBytes.ReadBytesSpanConstructorRead: InvocationCount=1, UnrollFactor=1                    -> 3 outliers were removed (2.00 μs..6.10 μs)
  FastReadBytes.ReadBytesMemoryMarshalCreateSpanRead: InvocationCount=1, UnrollFactor=1            -> 3 outliers were removed (2.10 μs..5.50 μs)
  FastReadBytes.ReadBytesMemoryMarshalCreateFromPinnedArrayRead: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (3.10 μs..6.90 μs)

// * Legends *
  Length    : Value of the 'Length' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:25 (145.55 sec), executed benchmarks: 10

Global total time: 00:02:45 (165.64 sec), executed benchmarks: 10
// * Artifacts cleanup *
